5,37,1-17-03462-001,Geraniol,9.94E-05,0.017743095,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_17.D,7/11/2017 22:20,FALSE,gcms_fid,Target,,,,Low,0.00025
5,38,1-17-03462-001,betaCaryophyllene,0.01305992,2.332128598,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_17.D,7/11/2017 22:20,FALSE,gcms_fid,Target,,,,,0.00025
5,39,1-17-03462-001,alphaHumulene,0.003223258,0.575581834,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_17.D,7/11/2017 22:20,FALSE,gcms_fid,Target,,,,,0.00025
5,40,1-17-03462-001,Nerolidol,0.000773369,0.138101638,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_17.D,7/11/2017 22:20,FALSE,gcms_fid,Target,,,,,0.00025
5,41,1-17-03462-001,Guaiol,0,0,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_17.D,7/11/2017 22:20,FALSE,gcms_fid,Target,,,,Low,0.00025
5,42,1-17-03462-001,Caryophylleneoxide,0.000113421,0.020253788,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_17.D,7/11/2017 22:20,FALSE,gcms_fid,Target,,,,Low,0.00025
5,43,1-17-03462-001,alphaBisabolol,0.000123608,0.022072876,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_17.D,7/11/2017 22:20,FALSE,gcms_fid,Target,,,,Low,0.00025
6,6,1-17-03463-001,alphaPinene,0.003341346,0.655165819,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,14,1-17-03463-001,Camphene,0.000191178,0.037485971,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,Low,0.00025
6,25,1-17-03463-001,betaMyrcene,0.003625889,0.71095858,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,26,1-17-03463-001,betaPinene,0.003268707,0.640922936,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,27,1-17-03463-001,delta3Carene,0.000981341,0.192419835,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,28,1-17-03463-001,alphaTerpinene,0.000446452,0.087539554,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,29,1-17-03463-001,Limonene,0.001420056,0.278442315,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,30,1-17-03463-001,Ocimene2B,0.001165887,0.228605246,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,31,1-17-03463-001,pCymene,5.85E-05,0.011478992,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,Low,0.00025
6,32,1-17-03463-001,Eucalyptol,0.000149203,0.029255515,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,Low,0.00025
6,33,1-17-03463-001,gammaTerpinene,0.000342324,0.067122322,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,34,1-17-03463-001,Terpinolene,0.006713962,1.316463142,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,35,1-17-03463-001,Linalool,0.001175335,0.230457881,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,36,1-17-03463-001,Isopulegol,0.000115531,0.022653198,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,Low,0.00025
6,37,1-17-03463-001,Geraniol,0.00012493,0.024496038,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,Low,0.00025
6,38,1-17-03463-001,betaCaryophyllene,0.005648091,1.107468779,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,39,1-17-03463-001,alphaHumulene,0.00152432,0.298886362,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,40,1-17-03463-001,Nerolidol,0.000581897,0.114097504,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,,0.00025
6,41,1-17-03463-001,Guaiol,9.29E-05,0.01821584,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,Low,0.00025
6,42,1-17-03463-001,Caryophylleneoxide,0.000128613,0.025218312,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,Low,0.00025
6,43,1-17-03463-001,alphaBisabolol,1.83E-05,0.003595045,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_18.D,7/11/2017 22:35,FALSE,gcms_fid,Target,,,,Low,0.00025
7,6,1-17-03464-001,alphaPinene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,14,1-17-03464-001,Camphene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,25,1-17-03464-001,betaMyrcene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,26,1-17-03464-001,betaPinene,1.21E-05,0.00754487,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,27,1-17-03464-001,delta3Carene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,28,1-17-03464-001,alphaTerpinene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,29,1-17-03464-001,Limonene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,30,1-17-03464-001,Ocimene2B,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,31,1-17-03464-001,pCymene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,32,1-17-03464-001,Eucalyptol,5.06E-05,0.031597206,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,33,1-17-03464-001,gammaTerpinene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,34,1-17-03464-001,Terpinolene,,ND,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,,0.00025
7,35,1-17-03464-001,Linalool,4.69E-05,0.029338029,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,36,1-17-03464-001,Isopulegol,5.95E-05,0.037156994,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,37,1-17-03464-001,Geraniol,9.74E-05,0.060844681,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,38,1-17-03464-001,betaCaryophyllene,0,0,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,39,1-17-03464-001,alphaHumulene,0,0,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,40,1-17-03464-001,Nerolidol,1.85E-05,0.011565936,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,41,1-17-03464-001,Guaiol,0,0,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,42,1-17-03464-001,Caryophylleneoxide,2.11E-05,0.013174933,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
7,43,1-17-03464-001,alphaBisabolol,0,0,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_19.D,7/11/2017 22:50,FALSE,gcms_fid,Target,,,,Low,0.00025
8,6,TRY-20170711-SE-0001-R001,alphaPinene,0.000864083,0.864083236,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,14,TRY-20170711-SE-0001-R001,Camphene,0.000112615,0.112614876,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,Low,0.00025
8,25,TRY-20170711-SE-0001-R001,betaMyrcene,0.002476153,2.476153112,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,26,TRY-20170711-SE-0001-R001,betaPinene,0.001321423,1.321422571,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,27,TRY-20170711-SE-0001-R001,delta3Carene,0.000620986,0.620986472,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,28,TRY-20170711-SE-0001-R001,alphaTerpinene,0.000369223,0.369222704,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,29,TRY-20170711-SE-0001-R001,Limonene,0.001632473,1.632473109,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,30,TRY-20170711-SE-0001-R001,Ocimene2B,0.00212843,2.128429686,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,31,TRY-20170711-SE-0001-R001,pCymene,9.17E-05,0.091718436,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,Low,0.00025
8,32,TRY-20170711-SE-0001-R001,Eucalyptol,0.000167902,0.167902424,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,Low,0.00025
8,33,TRY-20170711-SE-0001-R001,gammaTerpinene,0.000508464,0.508463928,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,34,TRY-20170711-SE-0001-R001,Terpinolene,0.006597012,6.597012446,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,35,TRY-20170711-SE-0001-R001,Linalool,0.000702972,0.702972111,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,36,TRY-20170711-SE-0001-R001,Isopulegol,0.00046863,0.468629577,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,37,TRY-20170711-SE-0001-R001,Geraniol,0.000263581,0.263580808,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,38,TRY-20170711-SE-0001-R001,betaCaryophyllene,0.003443199,3.443198613,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,39,TRY-20170711-SE-0001-R001,alphaHumulene,0.000853531,0.853530743,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,40,TRY-20170711-SE-0001-R001,Nerolidol,0.000400352,0.400351535,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,,0.00025
8,41,TRY-20170711-SE-0001-R001,Guaiol,0,0,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,Low,0.00025
8,42,TRY-20170711-SE-0001-R001,Caryophylleneoxide,0.000151093,0.151093479,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,Low,0.00025
8,43,TRY-20170711-SE-0001-R001,alphaBisabolol,4.24E-06,0.004243442,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_20.D,7/11/2017 23:05,FALSE,gcms_fid,Target,,,,Low,0.00025
9,6,1-17-03466-001,alphaPinene,0.001002442,0.716029776,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,14,1-17-03466-001,Camphene,7.59E-05,0.054224896,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,25,1-17-03466-001,betaMyrcene,0.01361968,9.728342941,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,26,1-17-03466-001,betaPinene,0.000659824,0.471302698,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,27,1-17-03466-001,delta3Carene,6.28E-05,0.044868772,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,28,1-17-03466-001,alphaTerpinene,7.22E-05,0.051565523,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,29,1-17-03466-001,Limonene,0.000338012,0.241437228,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,30,1-17-03466-001,Ocimene2B,0.00316608,2.261485857,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,31,1-17-03466-001,pCymene,4.46E-05,0.031869704,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,32,1-17-03466-001,Eucalyptol,7.34E-05,0.05243279,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,33,1-17-03466-001,gammaTerpinene,7.35E-05,0.05250946,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,34,1-17-03466-001,Terpinolene,0.000465413,0.332438016,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,35,1-17-03466-001,Linalool,0.002262807,1.616291006,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,36,1-17-03466-001,Isopulegol,0.000121774,0.086981274,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,37,1-17-03466-001,Geraniol,0.00010805,0.077178822,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,38,1-17-03466-001,betaCaryophyllene,0.001749485,1.249631859,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,39,1-17-03466-001,alphaHumulene,0.000543679,0.388341856,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,40,1-17-03466-001,Nerolidol,0.000433891,0.309921994,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,41,1-17-03466-001,Guaiol,0.000421881,0.301343877,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,,0.00025
9,42,1-17-03466-001,Caryophylleneoxide,3.80E-05,0.027113679,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
9,43,1-17-03466-001,alphaBisabolol,7.34E-06,0.005246175,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_21.D,7/11/2017 23:20,FALSE,gcms_fid,Target,,,,Low,0.00025
10,6,1-17-03467-001,alphaPinene,0.003638362,1.653801039,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,14,1-17-03467-001,Camphene,0.000381463,0.173392086,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,25,1-17-03467-001,betaMyrcene,0.008640557,3.927525877,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,26,1-17-03467-001,betaPinene,0.005165057,2.347753294,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,27,1-17-03467-001,delta3Carene,0.002258285,1.026493314,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,28,1-17-03467-001,alphaTerpinene,0.001111335,0.505152475,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,29,1-17-03467-001,Limonene,0.006885269,3.129667762,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,30,1-17-03467-001,Ocimene2B,0.007340631,3.336650422,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,31,1-17-03467-001,pCymene,0.000228229,0.103740489,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,Low,0.00025
10,32,1-17-03467-001,Eucalyptol,0.00028326,0.128754336,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,33,1-17-03467-001,gammaTerpinene,0.00134048,0.609309277,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,34,1-17-03467-001,Terpinolene,0.021928622,9.967555346,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,35,1-17-03467-001,Linalool,0.00157471,0.715777255,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,36,1-17-03467-001,Isopulegol,0.000759973,0.345442393,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,37,1-17-03467-001,Geraniol,0.000321732,0.146241633,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,38,1-17-03467-001,betaCaryophyllene,0.007050054,3.204570123,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,39,1-17-03467-001,alphaHumulene,0.001650721,0.750327792,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,40,1-17-03467-001,Nerolidol,0.000791434,0.359742759,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,,0.00025
10,41,1-17-03467-001,Guaiol,0,0,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,Low,0.00025
10,42,1-17-03467-001,Caryophylleneoxide,3.00E-05,0.013643725,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,Low,0.00025
10,43,1-17-03467-001,alphaBisabolol,9.04E-05,0.041095904,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_22.D,7/11/2017 23:35,FALSE,gcms_fid,Target,,,,Low,0.00025
11,6,1-17-03468-001,alphaPinene,0.000101383,0.084485912,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,14,1-17-03468-001,Camphene,4.27E-05,0.035542451,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,25,1-17-03468-001,betaMyrcene,0.000415374,0.346145394,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
11,26,1-17-03468-001,betaPinene,0.000124777,0.103981195,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,27,1-17-03468-001,delta3Carene,2.99E-05,0.024930061,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,28,1-17-03468-001,alphaTerpinene,5.03E-05,0.041904461,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,29,1-17-03468-001,Limonene,0.000667821,0.556517762,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
11,30,1-17-03468-001,Ocimene2B,8.18E-05,0.068205031,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,31,1-17-03468-001,pCymene,4.26E-05,0.035534941,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,32,1-17-03468-001,Eucalyptol,5.76E-05,0.048026795,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,33,1-17-03468-001,gammaTerpinene,5.07E-05,0.042286322,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,34,1-17-03468-001,Terpinolene,9.81E-05,0.081734711,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,Low,0.00025
11,35,1-17-03468-001,Linalool,0.004259116,3.549262994,1,HCT,D:\MassHunter\GCMS\Terpenes\2017\July\20170711,20170711_23.D,7/11/2017 23:50,FALSE,gcms_fid,Target,,,,,0.00025
